                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Fri Jan 10 09:41:41 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc285080
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _main
                             12 	.globl _title_screen
                             13 	.globl _swap_Room
                             14 	.globl _set_Map
                             15 	.globl _move_Background
                             16 	.globl _door_Placement
                             17 	.globl _convert_Room_Position
                             18 	.globl _convert_Map_Position
                             19 	.globl _update_Player
                             20 	.globl _move_Player
                             21 	.globl _instantiate_Player
                             22 	.globl _enable_Movement
                             23 	.globl _animate_Sprite
                             24 	.globl _randw
                             25 	.globl _printf
                             26 	.globl _gotoxy
                             27 	.globl _scroll_sprite
                             28 	.globl _move_sprite
                             29 	.globl _set_sprite_tile
                             30 	.globl _set_sprite_data
                             31 	.globl _scroll_bkg
                             32 	.globl _set_bkg_tiles
                             33 	.globl _set_bkg_data
                             34 	.globl _display_off
                             35 	.globl _wait_vbl_done
                             36 	.globl _reset
                             37 	.globl _disable_interrupts
                             38 	.globl _enable_interrupts
                             39 	.globl _joypad
                             40 	.globl _delay
                             41 	.globl _seed
                             42 	.globl _chosen_Width_Value
                             43 	.globl _chosen_Height_Value
                             44 	.globl _is_the_Player_Ready
                             45 	.globl _has_Rows_Been_Set
                             46 	.globl _has_Columns_Been_Set
                             47 	.globl _room_Width_Array
                             48 	.globl _room_Height_Array
                             49 	.globl _position_On_Map
                             50 	.globl _map_Index_Array
                             51 	.globl _door_Position_In_Room
                             52 	.globl _temporary_Returned_Y_Value
                             53 	.globl _returned_Y_Value
                             54 	.globl _temporary_Returned_X_Value
                             55 	.globl _returned_X_Value
                             56 	.globl _size_Of_Map
                             57 	.globl _size_Of_Current_Room
                             58 	.globl _returned_Map_Width
                             59 	.globl _temporary_Position_Marker
                             60 	.globl _position_Marker
                             61 	.globl _itly
                             62 	.globl _itlx
                             63 	.globl _door_Counter
                             64 	.globl _current_Position_On_Map
